doc/:
total 27M
-rw-r--r--  1 demo demo 171K Nov  1  2022 APPNOTE.TXT
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 CNS-EUC-H
-rw-r--r-- 1 demo demo 3.0K Dec  5 07:31 B5pc-V
-rw-r--r-- 1 demo demo 7.5K Dec  5 07:31 B5pc-H
-rw-r--r-- 1 demo demo 144K Dec  5 07:31 Adobe-Korea1-UCS2
-rw-r--r-- 1 demo demo 2.7K Dec  5 07:31 Identity-V
-rw-r--r-- 1 demo demo 7.8K Dec  5 07:31 Identity-H
-rw-r--r-- 1 demo demo 3.0K Dec  5 07:31 HKscs-B5-V
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 HKscs-B5-H
-rw-r--r-- 1 demo demo 4.9K Dec  5 07:31 H
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 GBpc-EUC-V
-rw-r--r-- 1 demo demo 4.5K Dec  5 07:31 GBpc-EUC-H
-rw-r--r-- 1 demo demo  60K Dec  5 07:31 GBK-X
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 GBKp-EUC-V
-rw-r--r-- 1 demo demo  627 Dec  5 07:31 GBKp-EUC-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 GBK-EUC-V
-rw-r--r-- 1 demo demo  667 Dec  5 07:31 GBK-EUC-H
-rw-r--r-- 1 demo demo 3.5K Dec  5 07:31 GBK2K-V
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 GBK2K-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 GB-EUC-V
-rw-r--r-- 1 demo demo 4.4K Dec  5 07:31 GB-EUC-H
-rw-r--r-- 1 demo demo 3.5K Dec  5 07:31 Ext-RKSJ-V
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 Ext-RKSJ-H
-rw-r--r-- 1 demo demo 3.3K Dec  5 07:31 EUC-V
-rw-r--r-- 1 demo demo 5.1K Dec  5 07:31 EUC-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 ETenms-B5-V
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 ETenms-B5-H
-rw-r--r-- 1 demo demo 3.0K Dec  5 07:31 UniCNS-UCS2-V
-rw-r--r-- 1 demo demo 1.1K Dec  5 07:31 UniCNS-UCS2-H
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 KSCpc-EUC-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 KSCms-UHC-V
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 KSCms-UHC-HW-V
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 KSCms-UHC-HW-H
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 KSCms-UHC-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 KSC-EUC-V
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 KSC-EUC-H
-rw-r--r-- 1 demo demo 3.0K Dec  5 07:31 UniCNS-UTF16-V
-rw-r--r-- 1 demo demo  55K Dec  5 07:31 UniCNS-UTF16-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 UniGB-UTF16-V
-rw-r--r-- 1 demo demo 1.7K Dec  5 07:31 UniGB-UTF16-H
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 UniGB-UCS2-V
-rw-r--r-- 1 demo demo  680 Dec  5 07:31 UniGB-UCS2-H
-rw-r--r-- 1 demo demo 206K Dec  5 07:31 UniCNS-X
-rw-r--r-- 1 demo demo 6.5K Dec  5 07:31 UniJIS-UCS2-V
-rw-r--r-- 1 demo demo 6.6K Dec  5 07:31 UniJIS-UCS2-HW-V
-rw-r--r-- 1 demo demo 2.9K Dec  5 07:31 UniJIS-UCS2-HW-H
-rw-r--r-- 1 demo demo 1.4K Dec  5 07:31 UniJIS-UCS2-H
-rw-r--r-- 1 demo demo 188K Dec  5 07:31 UniGB-X
-rw-r--r-- 1 demo demo 2.6K Dec  5 07:31 UniKS-UTF16-H
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 UniKS-UCS2-V
-rw-r--r-- 1 demo demo  598 Dec  5 07:31 UniKS-UCS2-H
-rw-r--r-- 1 demo demo 104K Dec  5 07:31 UniJIS-X
-rw-r--r-- 1 demo demo 5.7K Dec  5 07:31 UniJIS-UTF16-V
-rw-r--r-- 1 demo demo  75K Dec  5 07:31 UniJIS-UTF16-H
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 V
-rw-r--r-- 1 demo demo 114K Dec  5 07:31 UniKS-X
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 UniKS-UTF16-V

doc/tool/resources/fonts:
total 28K
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 droid
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 han
drwxr-xr-x 2 demo demo  12K Dec  5 07:31 noto
drwxr-xr-x 3 demo demo 4.0K Dec  5 07:31 sil
drwxr-xr-x 3 demo demo 4.0K Dec  5 07:31 urw

doc/tool/resources/fonts/droid:
total 8.3M
-rw-r--r-- 1 demo demo 3.4M Dec  5 07:31 DroidSansFallback.ttf
-rw-r--r-- 1 demo demo 4.9M Dec  5 07:31 DroidSansFallbackFull.ttf
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 NOTICE

doc/tool/resources/fonts/han:
total 24M
-rw-r--r-- 1 demo demo   73 Dec  5 07:31 README.txt
-rw-r--r-- 1 demo demo 4.3K Dec  5 07:31 LICENSE.txt
-rw-r--r-- 1 demo demo  24M Dec  5 07:31 SourceHanSerif-Regular.ttc

doc/tool/resources/fonts/noto:
total 9.6M
-rw-r--r-- 1 demo demo 4.3K Dec  5 07:31 COPYING
-rw-r--r-- 1 demo demo 409K Dec  5 07:31 NotoEmoji-Regular.ttf
-rw-r--r-- 1 demo demo 117K Dec  5 07:31 NotoNaskhArabic-Regular.otf
-rw-r--r-- 1 demo demo  60K Dec  5 07:31 NotoMusic-Regular.otf
-rw-r--r-- 1 demo demo 365K Dec  5 07:31 NotoNastaliqUrdu-Regular.otf
-rw-r--r-- 1 demo demo 284K Dec  5 07:31 NotoSans-Regular.otf
-rw-r--r-- 1 demo demo 132K Dec  5 07:31 NotoSansAnatolianHieroglyphs-Regular.otf
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 NotoSansAdlam-Regular.otf
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 NotoSansBatak-Regular.otf
-rw-r--r-- 1 demo demo 6.2K Dec  5 07:31 NotoSansBassaVah-Regular.otf
-rw-r--r-- 1 demo demo 102K Dec  5 07:31 NotoSansBamum-Regular.otf
-rw-r--r-- 1 demo demo 9.1K Dec  5 07:31 NotoSansAvestan-Regular.otf
-rw-r--r-- 1 demo demo 5.0K Dec  5 07:31 NotoSansBuhid-Regular.otf
-rw-r--r-- 1 demo demo 6.2K Dec  5 07:31 NotoSansBuginese-Regular.otf
-rw-r--r-- 1 demo demo  29K Dec  5 07:31 NotoSansBrahmi-Regular.otf
-rw-r--r-- 1 demo demo 119K Dec  5 07:31 NotoSansBhaiksuki-Regular.otf
-rw-r--r-- 1 demo demo  21K Dec  5 07:31 NotoSansCham-Regular.otf
-rw-r--r-- 1 demo demo  29K Dec  5 07:31 NotoSansChakma-Regular.otf
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 NotoSansCaucasianAlbanian-Regular.otf
-rw-r--r-- 1 demo demo 5.5K Dec  5 07:31 NotoSansCarian-Regular.otf
-rw-r--r-- 1 demo demo  38K Dec  5 07:31 NotoSansCanadianAboriginal-Regular.otf
-rw-r--r-- 1 demo demo  21K Dec  5 07:31 NotoSansCoptic-Regular.otf
-rw-r--r-- 1 demo demo  56K Dec  5 07:31 NotoSansCherokee-Regular.otf
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 NotoSansDuployan-Regular.otf
-rw-r--r-- 1 demo demo 8.9K Dec  5 07:31 NotoSansDeseret-Regular.otf
-rw-r--r-- 1 demo demo 6.9K Dec  5 07:31 NotoSansCypriot-Regular.otf
-rw-r--r-- 1 demo demo 407K Dec  5 07:31 NotoSansCuneiform-Regular.otf
-rw-r--r-- 1 demo demo 6.5K Dec  5 07:31 NotoSansHanunoo-Regular.otf
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 NotoSansHanifiRohingya-Regular.otf
-rw-r--r-- 1 demo demo  32K Dec  5 07:31 NotoSansGunjalaGondi-Regular.otf
-rw-r--r-- 1 demo demo 5.3K Dec  5 07:31 NotoSansGothic-Regular.otf
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 NotoSansGlagolitic-Regular.otf
-rw-r--r-- 1 demo demo 7.5K Dec  5 07:31 NotoSansElymaic-Regular.otf
-rw-r--r-- 1 demo demo 8.5K Dec  5 07:31 NotoSansElbasan-Regular.otf
-rw-r--r-- 1 demo demo 355K Dec  5 07:31 NotoSansEgyptianHieroglyphs-Regular.otf
-rw-r--r-- 1 demo demo 7.0K Dec  5 07:31 NotoSansKayahLi-Regular.otf
-rw-r--r-- 1 demo demo  39K Dec  5 07:31 NotoSansKaithi-Regular.otf
-rw-r--r-- 1 demo demo  85K Dec  5 07:31 NotoSansJavanese-Regular.otf
-rw-r--r-- 1 demo demo 6.7K Dec  5 07:31 NotoSansInscriptionalParthian-Regular.otf
-rw-r--r-- 1 demo demo 5.4K Dec  5 07:31 NotoSansInscriptionalPahlavi-Regular.otf
-rw-r--r-- 1 demo demo 5.4K Dec  5 07:31 NotoSansImperialAramaic-Regular.otf
-rw-r--r-- 1 demo demo 4.3K Dec  5 07:31 NotoSansHatran-Regular.otf
-rw-r--r-- 1 demo demo 5.6K Dec  5 07:31 NotoSansLisu-Regular.otf
-rw-r--r-- 1 demo demo  37K Dec  5 07:31 NotoSansLinearB-Regular.otf
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 NotoSansLinearA-Regular.otf
-rw-r--r-- 1 demo demo 9.9K Dec  5 07:31 NotoSansLimbu-Regular.otf
-rw-r--r-- 1 demo demo  19K Dec  5 07:31 NotoSansLepcha-Regular.otf
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 NotoSansKhudawadi-Regular.otf
-rw-r--r-- 1 demo demo  28K Dec  5 07:31 NotoSansKharoshthi-Regular.otf
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 NotoSansMasaramGondi-Regular.otf
-rw-r--r-- 1 demo demo  68K Dec  5 07:31 NotoSansMarchen-Regular.otf
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 NotoSansManichaean-Regular.otf
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 NotoSansMandaic-Regular.otf
-rw-r--r-- 1 demo demo 9.9K Dec  5 07:31 NotoSansMahajani-Regular.otf
-rw-r--r-- 1 demo demo 4.0K Dec  5 07:31 NotoSansLydian-Regular.otf
-rw-r--r-- 1 demo demo 4.1K Dec  5 07:31 NotoSansLycian-Regular.otf
-rw-r--r-- 1 demo demo  27K Dec  5 07:31 NotoSansMedefaidrin-Regular.otf
-rw-r--r-- 1 demo demo 253K Dec  5 07:31 NotoSansMath-Regular.otf
-rw-r--r-- 1 demo demo  29K Dec  5 07:31 NotoSansModi-Regular.otf
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 NotoSansMiao-Regular.otf
-rw-r--r-- 1 demo demo  20K Dec  5 07:31 NotoSansMeroitic-Regular.otf
-rw-r--r-- 1 demo demo  20K Dec  5 07:31 NotoSansMendeKikakui-Regular.otf
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 NotoSansMeeteiMayek-Regular.otf
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 NotoSansNKo-Regular.otf
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 NotoSansNewTaiLue-Regular.otf
-rw-r--r-- 1 demo demo 6.3K Dec  5 07:31 NotoSansNabataean-Regular.otf
-rw-r--r-- 1 demo demo 7.7K Dec  5 07:31 NotoSansMultani-Regular.otf
-rw-r--r-- 1 demo demo 5.5K Dec  5 07:31 NotoSansMro-Regular.otf
-rw-r--r-- 1 demo demo 109K Dec  5 07:31 NotoSansMongolian-Regular.otf
-rw-r--r-- 1 demo demo 6.9K Dec  5 07:31 NotoSansOlChiki-Regular.otf
-rw-r--r-- 1 demo demo 3.7K Dec  5 07:31 NotoSansOgham-Regular.otf
-rw-r--r-- 1 demo demo  71K Dec  5 07:31 NotoSansNushu-Regular.otf
-rw-r--r-- 1 demo demo  98K Dec  5 07:31 NotoSansNewa-Regular.otf
-rw-r--r-- 1 demo demo  62K Dec  5 07:31 NotoSansOriya-Regular.otf
-rw-r--r-- 1 demo demo 6.8K Dec  5 07:31 NotoSansOldTurkic-Regular.otf
-rw-r--r-- 1 demo demo 4.6K Dec  5 07:31 NotoSansOldSouthArabian-Regular.otf
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 NotoSansOldSogdian-Regular.otf
-rw-r--r-- 1 demo demo 9.7K Dec  5 07:31 NotoSansOldPersian-Regular.otf
-rw-r--r-- 1 demo demo 8.4K Dec  5 07:31 NotoSansOldPermic-Regular.otf
-rw-r--r-- 1 demo demo 6.0K Dec  5 07:31 NotoSansOldNorthArabian-Regular.otf
-rw-r--r-- 1 demo demo 6.3K Dec  5 07:31 NotoSansOldItalic-Regular.otf
-rw-r--r-- 1 demo demo  44K Dec  5 07:31 NotoSansOldHungarian-Regular.otf
-rw-r--r-- 1 demo demo 7.1K Dec  5 07:31 NotoSansRunic-Regular.otf
-rw-r--r-- 1 demo demo 6.3K Dec  5 07:31 NotoSansRejang-Regular.otf
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 NotoSansPsalterPahlavi-Regular.otf
-rw-r--r-- 1 demo demo 5.2K Dec  5 07:31 NotoSansPhoenician-Regular.otf
-rw-r--r-- 1 demo demo  24K Dec  5 07:31 NotoSansPhagsPa-Regular.otf
-rw-r--r-- 1 demo demo 8.0K Dec  5 07:31 NotoSansPauCinHau-Regular.otf
-rw-r--r-- 1 demo demo 8.3K Dec  5 07:31 NotoSansPalmyrene-Regular.otf
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 NotoSansPahawhHmong-Regular.otf
-rw-r--r-- 1 demo demo 6.7K Dec  5 07:31 NotoSansOsmanya-Regular.otf
-rw-r--r-- 1 demo demo 9.1K Dec  5 07:31 NotoSansOsage-Regular.otf
-rw-r--r-- 1 demo demo 5.4K Dec  5 07:31 NotoSansShavian-Regular.otf
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 NotoSansSharada-Regular.otf
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 NotoSansSaurashtra-Regular.otf
-rw-r--r-- 1 demo demo 8.9K Dec  5 07:31 NotoSansSamaritan-Regular.otf
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 NotoSansSylotiNagri-Regular.otf
-rw-r--r-- 1 demo demo 9.2K Dec  5 07:31 NotoSansSundanese-Regular.otf
-rw-r--r-- 1 demo demo  51K Dec  5 07:31 NotoSansSoyombo-Regular.otf
-rw-r--r-- 1 demo demo 6.2K Dec  5 07:31 NotoSansSoraSompeng-Regular.otf
-rw-r--r-- 1 demo demo  48K Dec  5 07:31 NotoSansSogdian-Regular.otf
-rw-r--r-- 1 demo demo  90K Dec  5 07:31 NotoSansSiddham-Regular.otf
-rw-r--r-- 1 demo demo 108K Dec  5 07:31 NotoSansSymbols-Regular.otf
-rw-r--r-- 1 demo demo 367K Dec  5 07:31 NotoSansSymbols2-Regular.otf
-rw-r--r-- 1 demo demo 8.5K Dec  5 07:31 NotoSansTaiLe-Regular.otf
-rw-r--r-- 1 demo demo 5.3K Dec  5 07:31 NotoSansTagbanwa-Regular.otf
-rw-r--r-- 1 demo demo 5.4K Dec  5 07:31 NotoSansTagalog-Regular.otf
-rw-r--r-- 1 demo demo 122K Dec  5 07:31 NotoSansSyriac-Regular.otf
-rw-r--r-- 1 demo demo 5.0K Dec  5 07:31 NotoSansUgaritic-Regular.otf
-rw-r--r-- 1 demo demo  52K Dec  5 07:31 NotoSansTirhuta-Regular.otf
-rw-r--r-- 1 demo demo  25K Dec  5 07:31 NotoSansTifinagh-Regular.otf
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 NotoSansThaana-Regular.otf
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 NotoSansTakri-Regular.otf
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 NotoSansTaiViet-Regular.otf
-rw-r--r-- 1 demo demo  76K Dec  5 07:31 NotoSansTaiTham-Regular.otf
-rw-r--r-- 1 demo demo  91K Dec  5 07:31 NotoSansYi-Regular.otf
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 NotoSansWarangCiti-Regular.otf
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 NotoSansWancho-Regular.otf
-rw-r--r-- 1 demo demo  24K Dec  5 07:31 NotoSansVai-Regular.otf
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 NotoSansZanabazarSquare-Regular.otf
-rw-r--r-- 1 demo demo 283K Dec  5 07:31 NotoSerif-Regular.otf
-rw-r--r-- 1 demo demo  32K Dec  5 07:31 NotoSerifBalinese-Regular.otf
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 NotoSerifArmenian-Regular.otf
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 NotoSerifAhom-Regular.otf
-rw-r--r-- 1 demo demo  99K Dec  5 07:31 NotoSerifBengali-Regular.otf
-rw-r--r-- 1 demo demo 111K Dec  5 07:31 NotoSerifEthiopic-Regular.otf
-rw-r--r-- 1 demo demo  20K Dec  5 07:31 NotoSerifDogra-Regular.otf
-rw-r--r-- 1 demo demo 166K Dec  5 07:31 NotoSerifDevanagari-Regular.otf
-rw-r--r-- 1 demo demo  32K Dec  5 07:31 NotoSerifGeorgian-Regular.otf
-rw-r--r-- 1 demo demo  64K Dec  5 07:31 NotoSerifGujarati-Regular.otf
-rw-r--r-- 1 demo demo 360K Dec  5 07:31 NotoSerifGrantha-Regular.otf
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 NotoSerifKhmer-Regular.otf
-rw-r--r-- 1 demo demo  87K Dec  5 07:31 NotoSerifKannada-Regular.otf
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 NotoSerifHebrew-Regular.otf
-rw-r--r-- 1 demo demo  27K Dec  5 07:31 NotoSerifGurmukhi-Regular.otf
-rw-r--r-- 1 demo demo  45K Dec  5 07:31 NotoSerifMalayalam-Regular.otf
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 NotoSerifLao-Regular.otf
-rw-r--r-- 1 demo demo  59K Dec  5 07:31 NotoSerifKhojki-Regular.otf
-rw-r--r-- 1 demo demo  74K Dec  5 07:31 NotoSerifSinhala-Regular.otf
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 NotoSerifNyiakengPuachueHmong-Regular.otf
-rw-r--r-- 1 demo demo 125K Dec  5 07:31 NotoSerifMyanmar-Regular.otf
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 NotoSerifTamil-Regular.otf
-rw-r--r-- 1 demo demo 2.0M Dec  5 07:31 NotoSerifTangut-Regular.otf
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 NotoSerifThai-Regular.otf
-rw-r--r-- 1 demo demo  81K Dec  5 07:31 NotoSerifTelugu-Regular.otf
-rw-r--r-- 1 demo demo 8.5K Dec  5 07:31 NotoSerifYezidi-Regular.otf
-rw-r--r-- 1 demo demo 327K Dec  5 07:31 NotoSerifTibetan-Regular.otf

doc/tool/resources/fonts/sil:
total 320K
drwxr-xr-x 3 demo demo 4.0K Dec  5 07:31 CharisSIL-5.000-developer
-rw-r--r-- 1 demo demo 4.4K Dec  5 07:31 OFL.txt
-rw-r--r-- 1 demo demo  43K Dec  5 07:31 CharisSIL-Italic.cff
-rw-r--r-- 1 demo demo  58K Dec  5 07:31 CharisSIL.cff
-rw-r--r-- 1 demo demo  44K Dec  5 07:31 CharisSIL-BoldItalic.cff
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 CharisSIL-Bold.cff
-rw-r--r-- 1 demo demo  629 Dec  5 07:31 tocff.sh
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 subset.wgl.sc
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 subset.wgl
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 subset.secs.sc
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 subset.secs
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 subset.mes.sc
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 subset.mes
-rw-r--r-- 1 demo demo  272 Dec  5 07:31 README.txt

doc/tool/resources/fonts/sil/CharisSIL-5.000-developer:
total 4.0K
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 sources

doc/tool/resources/fonts/sil/CharisSIL-5.000-developer/sources:
total 1.6M
-rw-r--r-- 1 demo demo 382K Dec  5 07:31 CharisSIL-B-designsource.otf
-rw-r--r-- 1 demo demo 403K Dec  5 07:31 CharisSIL-BI-designsource.otf
-rw-r--r-- 1 demo demo 389K Dec  5 07:31 CharisSIL-I-designsource.otf
-rw-r--r-- 1 demo demo 393K Dec  5 07:31 CharisSIL-R-designsource.otf

doc/tool/resources/fonts/urw:
total 688K
-rw-r--r-- 1 demo demo 3.7K Dec  5 07:31 NimbusBoxes-Regular.cff
-rw-r--r-- 1 demo demo  25K Dec  5 07:31 Dingbats.cff
-rw-r--r-- 1 demo demo  45K Dec  5 07:31 NimbusMonoPS-Regular.cff
-rw-r--r-- 1 demo demo  52K Dec  5 07:31 NimbusMonoPS-Italic.cff
-rw-r--r-- 1 demo demo  58K Dec  5 07:31 NimbusMonoPS-BoldItalic.cff
-rw-r--r-- 1 demo demo  51K Dec  5 07:31 NimbusMonoPS-Bold.cff
-rw-r--r-- 1 demo demo  55K Dec  5 07:31 NimbusRoman-BoldItalic.cff
-rw-r--r-- 1 demo demo  50K Dec  5 07:31 NimbusRoman-Bold.cff
-rw-r--r-- 1 demo demo  48K Dec  5 07:31 NimbusRoman-Regular.cff
-rw-r--r-- 1 demo demo  55K Dec  5 07:31 NimbusRoman-Italic.cff
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 StandardSymbolsPS.cff
-rw-r--r-- 1 demo demo 4.3K Dec  5 07:31 OFL.txt
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 NimbusSans-Regular.cff
-rw-r--r-- 1 demo demo  39K Dec  5 07:31 NimbusSans-Italic.cff
-rw-r--r-- 1 demo demo  39K Dec  5 07:31 NimbusSans-BoldItalic.cff
-rw-r--r-- 1 demo demo  34K Dec  5 07:31 NimbusSans-Bold.cff
-rw-r--r-- 1 demo demo  555 Dec  5 07:31 tocff.sh
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 subset.wgl
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 subset.secs
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 subset.mes
-rw-r--r-- 1 demo demo 2.3K Dec  5 07:31 subset.box
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 input

doc/tool/resources/fonts/urw/input:
total 2.9M
-rw-r--r-- 1 demo demo 9.2K Dec  5 07:31 Dingbats.afm
-rw-r--r-- 1 demo demo 153K Dec  5 07:31 NimbusMonoPS-Bold.t1
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 NimbusMonoPS-BoldItalic.afm
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 NimbusMonoPS-Bold.afm
-rw-r--r-- 1 demo demo 138K Dec  5 07:31 NimbusBoxes.t1
-rw-r--r-- 1 demo demo  43K Dec  5 07:31 Dingbats.t1
-rw-r--r-- 1 demo demo 138K Dec  5 07:31 NimbusMonoPS-Regular.t1
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 NimbusMonoPS-Regular.afm
-rw-r--r-- 1 demo demo 140K Dec  5 07:31 NimbusMonoPS-Italic.t1
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 NimbusMonoPS-Italic.afm
-rw-r--r-- 1 demo demo 151K Dec  5 07:31 NimbusMonoPS-BoldItalic.t1
-rw-r--r-- 1 demo demo 130K Dec  5 07:31 NimbusRoman-Bold.t1
-rw-r--r-- 1 demo demo 138K Dec  5 07:31 NimbusRoman-BoldItalic.t1
-rw-r--r-- 1 demo demo 114K Dec  5 07:31 NimbusRoman-BoldItalic.afm
-rw-r--r-- 1 demo demo 115K Dec  5 07:31 NimbusRoman-Bold.afm
-rw-r--r-- 1 demo demo 114K Dec  5 07:31 NimbusRoman-Regular.afm
-rw-r--r-- 1 demo demo 139K Dec  5 07:31 NimbusRoman-Italic.t1
-rw-r--r-- 1 demo demo 114K Dec  5 07:31 NimbusRoman-Italic.afm
-rw-r--r-- 1 demo demo 106K Dec  5 07:31 NimbusSans-Bold.t1
-rw-r--r-- 1 demo demo 112K Dec  5 07:31 NimbusSans-Bold.afm
-rw-r--r-- 1 demo demo 131K Dec  5 07:31 NimbusRoman-Regular.t1
-rw-r--r-- 1 demo demo 108K Dec  5 07:31 NimbusSans-Italic.t1
-rw-r--r-- 1 demo demo 115K Dec  5 07:31 NimbusSans-Italic.afm
-rw-r--r-- 1 demo demo 110K Dec  5 07:31 NimbusSans-BoldItalic.t1
-rw-r--r-- 1 demo demo 113K Dec  5 07:31 NimbusSans-BoldItalic.afm
-rw-r--r-- 1 demo demo  31K Dec  5 07:31 StandardSymbolsPS.t1
-rw-r--r-- 1 demo demo 9.5K Dec  5 07:31 StandardSymbolsPS.afm
-rw-r--r-- 1 demo demo 102K Dec  5 07:31 NimbusSans-Regular.t1
-rw-r--r-- 1 demo demo 114K Dec  5 07:31 NimbusSans-Regular.afm

doc/tool/resources/icc:
total 196K
-rw-r--r-- 1 demo demo 2.6K Dec  5 07:31 rgb.icc
-rw-r--r-- 1 demo demo 2.0K Dec  5 07:31 lab.icc
-rw-r--r-- 1 demo demo  416 Dec  5 07:31 gray.icc
-rw-r--r-- 1 demo demo 184K Dec  5 07:31 cmyk.icc

doc/tool/scripts:
total 852K
-rw-r--r-- 1 demo demo 9.0K Dec  5 07:31 CP1251.TXT
-rw-r--r-- 1 demo demo 9.4K Dec  5 07:31 CP1250.TXT
-rw-r--r-- 1 demo demo 9.9K Dec  5 07:31 8859-7.TXT
-rw-r--r-- 1 demo demo 9.8K Dec  5 07:31 8859-1.TXT
-rw-r--r-- 1 demo demo  21K Dec  5 07:31 WGL4.TXT
-rw-r--r-- 1 demo demo  22K Dec  5 07:31 SECS.TXT
-rw-r--r-- 1 demo demo  54K Dec  5 07:31 MES-2.TXT
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 KOI8-U.TXT
-rw-r--r-- 1 demo demo  217 Dec  5 07:31 find-try-return.awk
-rw-r--r-- 1 demo demo  278 Dec  5 07:31 find-blanks.awk
-rw-r--r-- 1 demo demo  638 Dec  5 07:31 destatic.sh
-rw-r--r-- 1 demo demo 9.2K Dec  5 07:31 CP1252.TXT
-rw-r--r-- 1 demo demo 1.4K Dec  5 07:31 copyblob.sh
-rw-r--r-- 1 demo demo 1.5K Dec  5 07:31 cmapshare.py
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 cmapflatten.py
-rw-r--r-- 1 demo demo 5.7K Dec  5 07:31 cmapdump.py
-rw-r--r-- 1 demo demo 3.3K Dec  5 07:31 cmapcleanz.c
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 cmapcleanx.c
-rw-r--r-- 1 demo demo 5.7K Dec  5 07:31 cmapclean.py
-rwxr-xr-x 1 demo demo 3.6K Dec  5 07:31 build-docs.py
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 bin2coff.c
-rw-r--r-- 1 demo demo 1.3K Dec  5 07:31 archive.sh
